-43,-13,-82.1759, -82.1759
 -13,5,0, 0
 -12,5,0, 0
 -11,5,0, 0
 -10,5,0, 0
 -9,5,0, 0
 -8,5,0, 0
 -7,5,0, 0
 -6,5,0, 0
 -5,5,0, 0
 -4,5,0, 0
 -3,5,0, 0
 -2,5,0, 0
 -1,5,0, 0
 0,5,0, 0
 1,5,0, 0
 2,5,0, 0
 3,5,0, 0
 4,5,0, 0
 5,5,0, 0
 6,5,0, 0
 7,5,0, 0
 8,5,0, 0
 9,5,0, 0
 10,5,0, 0
 11,5,0, 0
 12,5,0, 0
 13,5,0, 0
 14,5,0, 0
 15,5,0, 0
 16,5,0, 0
 17,5,0, 0
 18,5,0, 0
 19,5,0, 0
 20,5,0, 0
 21,5,0, 0
 22,5,0, 0
 23,5,0, 0
 24,5,0, 0
 25,5,0, 0
 26,5,0, 0
 27,5,0, 0
 28,5,0, 0
 29,5,0, 0
 30,5,0, 0
 31,5,0, 0
 32,5,0, 0
 33,5,0, 0
 34,5,0, 0
 35,5,0, 0
 36,5,0, 0
 37,5,0, 0
 38,5,0, 0
 39,5,-2.53261, -1.38778e-017
 40,5,-15.3697, -1.66533e-016
 41,5,-111.269, 2.22045e-016
 42,5,0, -2.10942e-015
 -43,6,0, -2.10942e-015
 -42,6,111.269, 2.22045e-016
 -41,6,15.3697, -1.66533e-016
 -40,6,2.53261, -1.38778e-017
 -39,6,0, 0
 -38,6,0, 0
 -37,6,0, 0
 -36,6,0, 0
 -35,6,0, 0
 -34,6,0, 0
 -33,6,0, 0
 -32,6,0, 0
 -31,6,0, 0
 -30,6,0, 0
 -29,6,0, 0
 -28,6,0, 0
 -27,6,0, 0
 -26,6,0, 0
 -25,6,0, 0
 -24,6,0, 0
 -23,6,0, 0
 -22,6,0, 0
 -21,6,0, 0
 -20,6,0, 0
 -19,6,0, 0
 -18,6,0, 0
 -17,6,0, 0
 -16,6,0, 0
 -15,6,0, 0
 -14,6,0, 0
 -13,6,0, 0
 -12,6,0, 0
 -11,6,0, 0
 -10,6,0, 0
 -9,6,0, 0
 -8,6,0, 0
 -7,6,0, 0
 -6,6,0, 0
 -5,6,0, 0
 -4,6,0, 0
 -3,6,0, 0
 -2,6,0, 0
 -1,6,0, 0
 0,6,0, 0
 1,6,0, 0
 2,6,0, 0
 3,6,0, 0
 4,6,0, 0
 5,6,0, 0
 6,6,0, 0
 7,6,0, 0
 8,6,0, 0
 9,6,0, 0
 10,6,0, 0
 11,6,0, 0
 12,6,0, 0
 13,6,0, 0
 14,6,0, 0
 15,6,0, 0
 16,6,0, 0
 17,6,0, 0
 18,6,0, 0
 19,6,0, 0
 20,6,0, 0
 21,6,0, 0
 22,6,0, 0
 23,6,0, 0
 24,6,0, 0
 25,6,0, 0
 26,6,0, 0
 27,6,0, 0
 28,6,0, 0
 29,6,0, 0
 30,6,0, 0
 31,6,0, 0
 32,6,0, 0
 33,6,0, 0
 34,6,0, 0
 35,6,0, 0
 36,6,0, 0
 37,6,0, 0
 38,6,0, 0
 39,6,-2.53261, -1.38778e-017
 40,6,-15.3697, -1.66533e-016
 41,6,-111.269, 2.22045e-016
 42,6,0, -2.10942e-015
 -43,7,0, -2.10942e-015
 -42,7,111.269, 2.22045e-016
 -41,7,15.3697, -1.66533e-016
 -40,7,2.53261, -1.38778e-017
 -39,7,0, 0
 -38,7,0, 0
 -37,7,0, 0
 -36,7,0, 0
 -35,7,0, 0
 -34,7,0, 0
 -33,7,0, 0
 -32,7,0, 0
 -31,7,0, 0
 -30,7,0, 0
 -29,7,0, 0
 -28,7,0, 0
 -27,7,0, 0
 -26,7,0, 0
 -25,7,0, 0
 -24,7,0, 0
 -23,7,0, 0
 -22,7,0, 0
 -21,7,0, 0
 -20,7,0, 0
 -19,7,0, 0
 -18,7,0, 0
 -17,7,0, 0
 -16,7,0, 0
 -15,7,0, 0
 -14,7,0, 0
 -13,7,0, 0
 -12,7,0, 0
 -11,7,0, 0
 -10,7,0, 0
 -9,7,0, 0
 -8,7,0, 0
 -7,7,0, 0
 -6,7,0, 0
 -5,7,0, 0
 -4,7,0, 0
 -3,7,0, 0
 -2,7,0, 0
 -1,7,0, 0
 0,7,0, 0
 1,7,0, 0
 2,7,0, 0
 3,7,0, 0
 4,7,0, 0
 5,7,0, 0
 6,7,0, 0
 7,7,0, 0
 8,7,0, 0
 9,7,0, 0
 10,7,0, 0
 11,7,0, 0
 12,7,0, 0
 13,7,0, 0
 14,7,0, 0
 15,7,0, 0
 16,7,0, 0
 17,7,0, 0
 18,7,0, 0
 19,7,0, 0
 20,7,0, 0
 21,7,0, 0
 22,7,0, 0
 23,7,0, 0
 24,7,0, 0
 25,7,0, 0
 26,7,0, 0
 27,7,0, 0
 28,7,0, 0
 29,7,0, 0
 30,7,0, 0
 31,7,0, 0
 32,7,0, 0
 33,7,0, 0
 34,7,0, 0
 35,7,0, 0
 36,7,0, 0
 37,7,0, 0
 38,7,0, 0
 39,7,-2.53261, -1.38778e-017
 40,7,-15.3697, -1.66533e-016
 41,7,-111.269, 2.22045e-016
 42,7,0, -2.10942e-015
 -43,8,0, -2.10942e-015
 -42,8,111.269, 2.22045e-016
 -41,8,15.3697, -1.66533e-016
 -40,8,2.53261, -1.38778e-017
 -39,8,0, 0
 -38,8,0, 0
 -37,8,0, 0
 -36,8,0, 0
 -35,8,0, 0
 -34,8,0, 0
 -33,8,0, 0
 -32,8,0, 0
 -31,8,0, 0
 -30,8,0, 0
 -29,8,0, 0
 -28,8,0, 0
 -27,8,0, 0
 -26,8,0, 0
 -25,8,0, 0
 -24,8,0, 0
 -23,8,0, 0
 -22,8,0, 0
 -21,8,0, 0
 -20,8,0, 0
 -19,8,0, 0
 -18,8,0, 0
 -17,8,0, 0
 -16,8,0, 0
 -15,8,0, 0
 -14,8,0, 0
 -13,8,0, 0
 -12,8,0, 0
 -11,8,0, 0
 -10,8,0, 0
 -9,8,0, 0
 -8,8,0, 0
 -7,8,0, 0
 -6,8,0, 0
 -5,8,0, 0
 -4,8,0, 0
 -3,8,0, 0
 -2,8,0, 0
 -1,8,0, 0
 0,8,0, 0
 1,8,0, 0
 2,8,0, 0
 3,8,0, 0
 4,8,0, 0
 5,8,0, 0
 6,8,0, 0
 7,8,0, 0
 8,8,0, 0
 9,8,0, 0
 10,8,0, 0
 11,8,0, 0
 12,8,0, 0
 13,8,0, 0
 14,8,0, 0
 15,8,0, 0
 16,8,0, 0
 17,8,0, 0
 18,8,0, 0
 19,8,0, 0
 20,8,0, 0
 21,8,0, 0
 22,8,0, 0
 23,8,0, 0
 24,8,0, 0
 25,8,0, 0
 26,8,0, 0
 27,8,0, 0
 28,8,0, 0
 29,8,0, 0
 30,8,0, 0
 31,8,0, 0
 32,8,0, 0
 33,8,0, 0
 34,8,0, 0
 35,8,0, 0
 36,8,0, 0
 37,8,0, 0
 38,8,0, 0
 39,8,-2.53261, -1.38778e-017
 40,8,-15.3697, -1.66533e-016
 41,8,-111.269, 2.22045e-016
 42,8,0, -2.10942e-015
 -43,9,-0.326131, -0.803343
 -42,9,110.943, -1.72927
 -41,9,15.253, -2.35756
 -40,9,2.53261, -2.53261
 -39,9,-1.38778e-017, -2.53261
 -38,9,-1.38778e-017, -2.53261
 -37,9,-1.38778e-017, -2.53261
 -36,9,-1.38778e-017, -2.53261
 -35,9,-1.38778e-017, -2.53261
 -34,9,-1.38778e-017, -2.53261
 -33,9,-1.38778e-017, -2.53261
 -32,9,-1.38778e-017, -2.53261
 -31,9,-1.38778e-017, -2.53261
 -30,9,-1.38778e-017, -2.53261
 -29,9,-1.38778e-017, -2.53261
 -28,9,-1.38778e-017, -2.53261
 -27,9,-1.38778e-017, -2.53261
 -26,9,-1.38778e-017, -2.53261
 -25,9,-1.38778e-017, -2.53261
 -24,9,-1.38778e-017, -2.53261
 -23,9,-1.38778e-017, -2.53261
 -22,9,-1.38778e-017, -2.53261
 -21,9,-1.38778e-017, -2.53261
 -20,9,-1.38778e-017, -2.53261
 -19,9,-1.38778e-017, -2.53261
 -18,9,-1.38778e-017, -2.53261
 -17,9,-1.38778e-017, -2.53261
 -16,9,-1.38778e-017, -2.53261
 -15,9,-1.38778e-017, -2.53261
 -14,9,-1.38778e-017, -2.53261
 -13,9,-1.38778e-017, -2.53261
 -12,9,-1.38778e-017, -2.53261
 -11,9,-1.38778e-017, -2.53261
 -10,9,-1.38778e-017, -2.53261
 -9,9,-1.38778e-017, -2.53261
 -8,9,-1.38778e-017, -2.53261
 -7,9,-1.38778e-017, -2.53261
 -6,9,-1.38778e-017, -2.53261
 -5,9,-1.38778e-017, -2.53261
 -4,9,-1.38778e-017, -2.53261
 -3,9,-1.38778e-017, -2.53261
 -2,9,-1.38778e-017, -2.53261
 -1,9,-1.38778e-017, -2.53261
 0,9,-1.38778e-017, -2.53261
 1,9,-1.38778e-017, -2.53261
 2,9,-1.38778e-017, -2.53261
 3,9,-1.38778e-017, -2.53261
 4,9,-1.38778e-017, -2.53261
 5,9,-1.38778e-017, -2.53261
 6,9,-1.38778e-017, -2.53261
 7,9,-1.38778e-017, -2.53261
 8,9,-1.38778e-017, -2.53261
 9,9,-1.38778e-017, -2.53261
 10,9,-1.38778e-017, -2.53261
 11,9,-1.38778e-017, -2.53261
 12,9,-1.38778e-017, -2.53261
 13,9,-1.38778e-017, -2.53261
 14,9,-1.38778e-017, -2.53261
 15,9,-1.38778e-017, -2.53261
 16,9,-1.38778e-017, -2.53261
 17,9,-1.38778e-017, -2.53261
 18,9,-1.38778e-017, -2.53261
 19,9,-1.38778e-017, -2.53261
 20,9,-1.38778e-017, -2.53261
 21,9,-1.38778e-017, -2.53261
 22,9,-1.38778e-017, -2.53261
 23,9,-1.38778e-017, -2.53261
 24,9,-1.38778e-017, -2.53261
 25,9,-1.38778e-017, -2.53261
 26,9,-1.38778e-017, -2.53261
 27,9,-1.38778e-017, -2.53261
 28,9,-1.38778e-017, -2.53261
 29,9,-1.38778e-017, -2.53261
 30,9,-1.38778e-017, -2.53261
 31,9,-1.38778e-017, -2.53261
 32,9,-1.38778e-017, -2.53261
 33,9,-1.38778e-017, -2.53261
 34,9,-1.38778e-017, -2.53261
 35,9,-1.38778e-017, -2.53261
 36,9,-1.38778e-017, -2.53261
 37,9,-1.38778e-017, -2.53261
 38,9,-1.38778e-017, -2.53261
 39,9,-2.53261, -2.53261
 40,9,-15.253, -2.35756
 41,9,-110.943, -1.72927
 42,9,0.326131, -0.803343
 -43,10,-2.85427, -3.63393
 -42,10,108.205, -10.1816
 -41,10,14.1627, -14.1627
 -40,10,2.35756, -15.253
 -39,10,-1.66533e-016, -15.3697
 -38,10,-1.66533e-016, -15.3697
 -37,10,-1.66533e-016, -15.3697
 -36,10,-1.66533e-016, -15.3697
 -35,10,-1.66533e-016, -15.3697
 -34,10,-1.66533e-016, -15.3697
 -33,10,-1.66533e-016, -15.3697
 -32,10,-1.66533e-016, -15.3697
 -31,10,-1.66533e-016, -15.3697
 -30,10,-1.66533e-016, -15.3697
 -29,10,-1.66533e-016, -15.3697
 -28,10,-1.66533e-016, -15.3697
 -27,10,-1.66533e-016, -15.3697
 -26,10,-1.66533e-016, -15.3697
 -25,10,-1.66533e-016, -15.3697
 -24,10,-1.66533e-016, -15.3697
 -23,10,-1.66533e-016, -15.3697
 -22,10,-1.66533e-016, -15.3697
 -21,10,-1.66533e-016, -15.3697
 -20,10,-1.66533e-016, -15.3697
 -19,10,-1.66533e-016, -15.3697
 -18,10,-1.66533e-016, -15.3697
 -17,10,-1.66533e-016, -15.3697
 -16,10,-1.66533e-016, -15.3697
 -15,10,-1.66533e-016, -15.3697
 -14,10,-1.66533e-016, -15.3697
 -13,10,-1.66533e-016, -15.3697
 -12,10,-1.66533e-016, -15.3697
 -11,10,-1.66533e-016, -15.3697
 -10,10,-1.66533e-016, -15.3697
 -9,10,-1.66533e-016, -15.3697
 -8,10,-1.66533e-016, -15.3697
 -7,10,-1.66533e-016, -15.3697
 -6,10,-1.66533e-016, -15.3697
 -5,10,-1.66533e-016, -15.3697
 -4,10,-1.66533e-016, -15.3697
 -3,10,-1.66533e-016, -15.3697
 -2,10,-1.66533e-016, -15.3697
 -1,10,-1.66533e-016, -15.3697
 0,10,-1.66533e-016, -15.3697
 1,10,-1.66533e-016, -15.3697
 2,10,-1.66533e-016, -15.3697
 3,10,-1.66533e-016, -15.3697
 4,10,-1.66533e-016, -15.3697
 5,10,-1.66533e-016, -15.3697
 6,10,-1.66533e-016, -15.3697
 7,10,-1.66533e-016, -15.3697
 8,10,-1.66533e-016, -15.3697
 9,10,-1.66533e-016, -15.3697
 10,10,-1.66533e-016, -15.3697
 11,10,-1.66533e-016, -15.3697
 12,10,-1.66533e-016, -15.3697
 13,10,-1.66533e-016, -15.3697
 14,10,-1.66533e-016, -15.3697
 15,10,-1.66533e-016, -15.3697
 16,10,-1.66533e-016, -15.3697
 17,10,-1.66533e-016, -15.3697
 18,10,-1.66533e-016, -15.3697
 19,10,-1.66533e-016, -15.3697
 20,10,-1.66533e-016, -15.3697
 21,10,-1.66533e-016, -15.3697
 22,10,-1.66533e-016, -15.3697
 23,10,-1.66533e-016, -15.3697
 24,10,-1.66533e-016, -15.3697
 25,10,-1.66533e-016, -15.3697
 26,10,-1.66533e-016, -15.3697
 27,10,-1.66533e-016, -15.3697
 28,10,-1.66533e-016, -15.3697
 29,10,-1.66533e-016, -15.3697
 30,10,-1.66533e-016, -15.3697
 31,10,-1.66533e-016, -15.3697
 32,10,-1.66533e-016, -15.3697
 33,10,-1.66533e-016, -15.3697
 34,10,-1.66533e-016, -15.3697
 35,10,-1.66533e-016, -15.3697
 36,10,-1.66533e-016, -15.3697
 37,10,-1.66533e-016, -15.3697
 38,10,-1.66533e-016, -15.3697
 39,10,-2.35756, -15.253
 40,10,-14.1627, -14.1627
 41,10,-108.205, -10.1816
 42,10,2.85427, -3.63393
 -43,11,-20.3173, -10.9586
 -42,11,88.9784, -88.9784
 -41,11,10.1816, -108.205
 -40,11,1.72927, -110.943
 -39,11,2.22045e-016, -111.269
 -38,11,2.22045e-016, -111.269
 -37,11,2.22045e-016, -111.269
 -36,11,2.22045e-016, -111.269
 -35,11,2.22045e-016, -111.269
 -34,11,2.22045e-016, -111.269
 -33,11,2.22045e-016, -111.269
 -32,11,2.22045e-016, -111.269
 -31,11,2.22045e-016, -111.269
 -30,11,2.22045e-016, -111.269
 -29,11,2.22045e-016, -111.269
 -28,11,2.22045e-016, -111.269
 -27,11,2.22045e-016, -111.269
 -26,11,2.22045e-016, -111.269
 -25,11,2.22045e-016, -111.269
 -24,11,2.22045e-016, -111.269
 -23,11,2.22045e-016, -111.269
 -22,11,2.22045e-016, -111.269
 -21,11,2.22045e-016, -111.269
 -20,11,2.22045e-016, -111.269
 -19,11,2.22045e-016, -111.269
 -18,11,2.22045e-016, -111.269
 -17,11,2.22045e-016, -111.269
 -16,11,2.22045e-016, -111.269
 -15,11,2.22045e-016, -111.269
 -14,11,2.22045e-016, -111.269
 -13,11,2.22045e-016, -111.269
 -12,11,2.22045e-016, -111.269
 -11,11,2.22045e-016, -111.269
 -10,11,2.22045e-016, -111.269
 -9,11,2.22045e-016, -111.269
 -8,11,2.22045e-016, -111.269
 -7,11,2.22045e-016, -111.269
 -6,11,2.22045e-016, -111.269
 -5,11,2.22045e-016, -111.269
 -4,11,2.22045e-016, -111.269
 -3,11,2.22045e-016, -111.269
 -2,11,2.22045e-016, -111.269
 -1,11,2.22045e-016, -111.269
 0,11,2.22045e-016, -111.269
 1,11,2.22045e-016, -111.269
 2,11,2.22045e-016, -111.269
 3,11,2.22045e-016, -111.269
 4,11,2.22045e-016, -111.269
 5,11,2.22045e-016, -111.269
 6,11,2.22045e-016, -111.269
 7,11,2.22045e-016, -111.269
 8,11,2.22045e-016, -111.269
 9,11,2.22045e-016, -111.269
 10,11,2.22045e-016, -111.269
 11,11,2.22045e-016, -111.269
 12,11,2.22045e-016, -111.269
 13,11,2.22045e-016, -111.269
 14,11,2.22045e-016, -111.269
 15,11,2.22045e-016, -111.269
 16,11,2.22045e-016, -111.269
 17,11,2.22045e-016, -111.269
 18,11,2.22045e-016, -111.269
 19,11,2.22045e-016, -111.269
 20,11,2.22045e-016, -111.269
 21,11,2.22045e-016, -111.269
 22,11,2.22045e-016, -111.269
 23,11,2.22045e-016, -111.269
 24,11,2.22045e-016, -111.269
 25,11,2.22045e-016, -111.269
 26,11,2.22045e-016, -111.269
 27,11,2.22045e-016, -111.269
 28,11,2.22045e-016, -111.269
 29,11,2.22045e-016, -111.269
 30,11,2.22045e-016, -111.269
 31,11,2.22045e-016, -111.269
 32,11,2.22045e-016, -111.269
 33,11,2.22045e-016, -111.269
 34,11,2.22045e-016, -111.269
 35,11,2.22045e-016, -111.269
 36,11,2.22045e-016, -111.269
 37,11,2.22045e-016, -111.269
 38,11,2.22045e-016, -111.269
 39,11,-1.72927, -110.943
 40,11,-10.1816, -108.205
 41,11,-88.9784, -88.9784
 42,11,20.3173, -10.9586
 -43,12,-82.1759, 82.1759
 -42,12,10.9586, 20.3173
 -41,12,3.63393, 2.85427
 -40,12,0.803343, 0.326131
 -39,12,-2.10942e-015, 0
 -38,12,-2.10942e-015, 0
 -37,12,-2.10942e-015, 0
 -36,12,-2.10942e-015, 0
 -35,12,-2.10942e-015, 0
 -34,12,-2.10942e-015, 0
 -33,12,-2.10942e-015, 0
 -32,12,-2.10942e-015, 0
 -31,12,-2.10942e-015, 0
 -30,12,-2.10942e-015, 0
 -29,12,-2.10942e-015, 0
 -28,12,-2.10942e-015, 0
 -27,12,-2.10942e-015, 0
 -26,12,-2.10942e-015, 0
 -25,12,-2.10942e-015, 0
 -24,12,-2.10942e-015, 0
 -23,12,-2.10942e-015, 0
 -22,12,-2.10942e-015, 0
 -21,12,-2.10942e-015, 0
 -20,12,-2.10942e-015, 0
 -19,12,-2.10942e-015, 0
 -18,12,-2.10942e-015, 0
 -17,12,-2.10942e-015, 0
 -16,12,-2.10942e-015, 0
 -15,12,-2.10942e-015, 0
 -14,12,-2.10942e-015, 0
 -13,12,-2.10942e-015, 0
 -12,12,-2.10942e-015, 0
 -11,12,-2.10942e-015, 0
 -10,12,-2.10942e-015, 0
 -9,12,-2.10942e-015, 0
 -8,12,-2.10942e-015, 0
 -7,12,-2.10942e-015, 0
 -6,12,-2.10942e-015, 0
 -5,12,-2.10942e-015, 0
 -4,12,-2.10942e-015, 0
 -3,12,-2.10942e-015, 0
 -2,12,-2.10942e-015, 0
 -1,12,-2.10942e-015, 0
 0,12,-2.10942e-015, 0
 1,12,-2.10942e-015, 0
 2,12,-2.10942e-015, 0
 3,12,-2.10942e-015, 0
 4,12,-2.10942e-015, 0
 5,12,-2.10942e-015, 0
 6,12,-2.10942e-015, 0
 7,12,-2.10942e-015, 0
 8,12,-2.10942e-015, 0
 9,12,-2.10942e-015, 0
 10,12,-2.10942e-015, 0
 11,12,-2.10942e-015, 0
 12,12,-2.10942e-015, 0
 13,12,-2.10942e-015, 0
 14,12,-2.10942e-015, 0
 15,12,-2.10942e-015, 0
 16,12,-2.10942e-015, 0
 17,12,-2.10942e-015, 0
 18,12,-2.10942e-015, 0
 19,12,-2.10942e-015, 0
 20,12,-2.10942e-015, 0
 21,12,-2.10942e-015, 0
 22,12,-2.10942e-015, 0
 23,12,-2.10942e-015, 0
 24,12,-2.10942e-015, 0
 25,12,-2.10942e-015, 0
 26,12,-2.10942e-015, 0
 27,12,-2.10942e-015, 0
 28,12,-2.10942e-015, 0
 29,12,-2.10942e-015, 0
 30,12,-2.10942e-015, 0
 31,12,-2.10942e-015, 0
 32,12,-2.10942e-015, 0
 33,12,-2.10942e-015, 0
 34,12,-2.10942e-015, 0
 35,12,-2.10942e-015, 0
 36,12,-2.10942e-015, 0
 37,12,-2.10942e-015, 0
 38,12,-2.10942e-015, 0
 39,12,-0.803343, 0.326131
 40,12,-3.63393, 2.85427
 41,12,-10.9586, 20.3173
 42,12,82.1759, 82.1759
 